Province,Year,GDP_100M_Yuan,GDP_Per_Capita,GDP_Index,Primary_Industry_Value_Added,Secondary_Industry_Value_Added,Tertiary_Industry_Value_Added,Agriculture_Forestry_Livestock_Fishery_Value_Added,Industrial_Value_Added,Construction_Value_Added,Wholesale_Retail_Value_Added,Real_Estate_Value_Added,Accommodation_Catering_Value_Added,Other_Industries_Value_Added,Total_Population,Gender_Ratio_Female_100,All_Residents_Per_Capita_Disposable_Income,Urban_Per_Capita_Disposable_Income,Rural_Per_Capita_Disposable_Income,All_Residents_Per_Capita_Consumption_Expenditure,Urban_Per_Capita_Consumption_Expenditure,Rural_Per_Capita_Consumption_Expenditure,Resident_Consumption,Urban_Resident_Consumption_100M_Yuan,Rural_Resident_Consumption_100M_Yuan,Resident_Consumption_Level_Yuan,Urban_Resident_Consumption_Level_Yuan,Rural_Resident_Consumption_Level_Yuan,Urban_Registered_Unemployment_10K_People,Urban_Registered_Unemployment_Rate,Consumer_Price_Index,Resident_Consumption_Level_Index,Urban_Consumption_Level_Index,Rural_Consumption_Level_Index,Local_Government_Budget_Revenue,Local_Government_Budget_Expenditure,Expenditure_Method_GDP,Income_Method_GDP,Final_Consumption,Gross_Fixed_Capital_Formation,Final_Consumption_Rate,Government_Consumption,Labor_Compensation,Fixed_Asset_Depreciation,Net_Production_Taxes,Inventory_Increase,Primary_Industry_Share,Secondary_Industry_Share,Tertiary_Industry_Share,Urban_Rural_Income_Ratio,Government_Expenditure_GDP_Ratio,GDP_Per_Capita_10K_Yuan,GDP_Growth_Rate,Unemployment_Rate_Per_10K
重庆市,2018,21588.8,68460.0,106.0,1378.7,8842.2,11367.9,1405.4,6268.1,2574.1,2024.6,1336.7,458.3,4746.2,3163.0,100.35,26386.0,34889.0,13781.0,19248.0,24154.0,11977.0,,,,,,,13.1,3.0,102.0,,,,2265.54,4540.95,,,,,,,,,,,6.386181723856814,40.957348254650555,52.656470021492616,2.5316740439735868,21.033823093455865,68.25418906101802,6.0,0.4141637685741385
重庆市,2019,23605.8,74337.0,106.3,1551.6,9392.0,12662.2,1581.3,6551.8,2840.1,2192.1,1502.5,502.0,5370.9,3188.0,100.17,28920.0,37939.0,15133.0,20774.0,25785.0,13112.0,,,,,,,17.5,2.6,102.7,,,,2134.93,4847.68,,,,,,,,,,,6.572960882494979,39.78683204975048,53.64020706775453,2.5070375999471355,20.535969973481098,74.04579673776662,6.299999999999997,0.5489335006273526
陕西省,2013,15905.4,41906.0,110.5,1463.5,8418.0,6023.9,1528.6,7156.9,1308.1,1209.7,579.2,274.6,2383.2,3804.0,105.02,14372.0,22346.0,7092.0,11217.0,16399.0,6488.0,4962.9,3735.6,1227.3,13206.0,19620.0,6620.0,21.1,3.3,103.0,110.4,106.6,113.1,1748.33,3665.07,16045.2,15905.4,7051.9,10779.5,44.0,2089.0,6844.5,2025.9,2621.4,259.0,9.201277553535277,52.92542155494361,37.87330089152112,3.1508742244782852,23.042928816628315,41.81230283911672,10.5,0.5546792849631966
陕西省,2014,17402.5,45610.0,109.6,1566.9,9045.0,6790.6,1637.8,7632.4,1473.7,1316.2,655.1,290.0,2619.7,3827.0,107.05,15837.0,24366.0,7932.0,12204.0,17546.0,7252.0,5584.3,4215.8,1368.5,14812.0,21531.0,7552.0,22.3,3.3,101.6,110.1,107.9,111.4,1890.4,3962.5,17689.9,17402.5,7816.1,11783.7,44.2,2231.8,7440.9,2464.4,3135.0,198.4,9.003878753052723,51.97529090647895,39.02083034046833,3.071860816944024,22.76971699468467,45.47295531748106,9.599999999999994,0.5827018552390907
陕西省,2015,17898.8,46654.0,107.7,1599.7,8664.6,7634.5,1675.6,7103.3,1603.2,1390.9,796.0,334.5,3014.3,3846.0,102.59,17395.0,26420.0,8689.0,13087.0,18464.0,7901.0,5813.5,4408.1,1405.4,15363.0,21877.0,7944.0,22.3,3.4,101.0,106.5,104.2,108.1,2059.95,4376.06,18021.9,17898.8,8200.0,11662.8,45.5,2386.5,7921.7,2938.5,3159.5,225.5,8.937470668424698,48.40883187699733,42.65369745457795,3.040626078950397,24.448901602342062,46.538741549661985,7.700000000000003,0.5798231929277171
陕西省,2016,19045.8,49341.0,107.5,1696.1,8906.5,8443.2,1778.9,7226.9,1732.8,1473.2,865.7,346.2,3447.6,3874.0,101.93,18874.0,28440.0,9396.0,13943.0,19369.0,8568.0,6334.7,4822.2,1512.5,16657.0,23206.0,8768.0,22.7,3.3,101.3,107.3,104.9,109.4,1833.99,4389.37,19399.6,19045.8,8790.9,12584.8,45.3,2456.2,8711.0,3114.7,2952.1,322.9,8.90537546335675,46.76359092293313,44.331033613710105,3.0268199233716473,23.04639343057262,49.163138874548274,7.5,0.5859576664945793
陕西省,2017,21473.5,55216.0,107.8,1741.1,10114.1,9618.3,1830.6,8232.9,1959.0,1606.7,1010.5,367.8,4071.0,3904.0,97.38,20635.0,30810.0,10265.0,14900.0,20388.0,9306.0,7068.7,5419.1,1649.6,18485.0,25276.0,9819.0,23.4,3.3,101.6,108.1,105.9,109.8,2006.69,4833.19,21898.8,21473.5,9675.3,14144.1,44.2,2606.6,9454.3,3457.9,3200.2,270.8,8.108133280555101,47.100379537569566,44.79148718187533,3.0014612761811983,22.507695531701863,55.00384221311475,7.799999999999997,0.5993852459016393
陕西省,2018,23941.9,61115.0,108.1,1830.2,11215.3,10896.4,1927.8,9088.1,2233.0,1734.5,1178.6,393.0,4773.0,3931.0,100.47,22528.0,33319.0,11213.0,16160.0,21966.0,10071.0,,,,,,,24.1,3.2,102.1,,,,2243.14,5302.44,,,,,,,,,,,7.644339004005529,46.84381774211737,45.51184325387709,2.9714616962454294,22.147114472953273,60.90536759094378,8.099999999999994,0.6130755532943272
陕西省,2019,25793.2,65506.0,106.0,1991.1,11779.5,12022.6,2098.2,9459.9,2432.3,1872.4,1422.0,426.6,5301.9,3944.0,103.0,24666.0,36098.0,12326.0,17465.0,23514.0,10935.0,,,,,,,23.8,3.2,102.9,,,,2287.9,5718.52,,,,,,,,,,,7.719476451157668,45.66901353845199,46.61151001039033,2.9286061982800584,22.17064962858428,65.39858012170386,6.0,0.603448275862069
青海省,2013,1713.3,30005.0,110.8,204.7,681.0,827.6,207.6,502.0,178.9,114.2,53.9,27.6,432.2,571.0,103.85,12948.0,20352.0,6462.0,11576.0,16223.0,7506.0,694.6,486.4,208.2,12070.0,17617.0,6954.0,4.2,3.3,103.9,111.8,111.1,109.7,223.86,1228.05,2101.1,1713.3,1048.5,2418.3,49.9,353.9,904.3,331.4,180.1,100.8,11.947703262709389,39.74785501663456,48.30444172065604,3.149489322191272,71.67746454211171,30.00525394045534,10.799999999999997,0.7355516637478109
青海省,2014,1847.7,32218.0,109.2,215.9,714.8,917.0,219.0,504.5,210.3,123.2,65.7,30.1,469.9,576.0,101.09,14374.0,22307.0,7283.0,12605.0,17493.0,8235.0,785.8,549.4,236.4,13534.0,19252.0,8007.0,4.2,3.2,102.8,109.7,106.7,113.2,251.68,1347.43,2303.3,1847.7,1154.4,2953.5,50.1,368.6,995.5,420.3,191.7,50.9,11.684797315581536,38.68593386372247,49.629268820696005,3.0628861732802415,72.92471721599827,32.078125,9.200000000000003,0.7291666666666666
青海省,2015,2011.0,34883.0,108.2,208.9,761.1,1041.0,212.2,516.4,244.7,132.1,86.0,40.1,471.1,577.0,109.29,15813.0,24542.0,7933.0,13611.0,19201.0,8566.0,888.7,622.1,266.7,15167.0,21217.0,9109.0,4.4,3.2,102.6,110.1,112.0,108.0,267.13,1515.16,2417.1,2011.0,1486.0,3303.6,61.5,597.3,1017.0,469.1,207.2,70.5,10.387866732968673,37.846842366981605,51.765290900049735,3.0936593974536746,75.34361014420686,34.8526863084922,8.200000000000003,0.7625649913344887
青海省,2016,2258.2,38968.0,107.8,221.2,867.7,1169.3,224.7,597.4,270.3,141.2,93.4,43.6,547.6,582.0,105.8,17302.0,26757.0,8664.0,14775.0,20853.0,9222.0,989.9,685.5,304.4,16751.0,22761.0,10505.0,4.6,3.1,101.8,109.2,106.3,113.6,238.51,1524.8,2572.5,2258.2,1676.4,3551.9,65.2,686.5,1159.7,581.5,215.2,13.6,9.795412275263486,38.42440882118502,51.7801789035515,3.0882963988919667,67.52280577451067,38.80068728522337,7.799999999999997,0.7903780068728522
青海省,2017,2465.1,42211.0,107.2,238.4,975.7,1251.0,242.0,683.2,292.5,145.0,105.0,45.4,574.8,586.0,105.93,19001.0,29169.0,9462.0,15503.0,21473.0,9903.0,1073.9,736.9,337.0,18020.0,23621.0,11868.0,4.7,3.1,101.5,106.6,102.9,111.6,246.2,1530.44,2624.8,2465.1,1815.4,3918.3,69.2,741.6,1251.9,573.7,299.8,-21.3,9.671007261368706,39.580544399821505,50.74844833880978,3.0827520608750794,62.084296783091965,42.06655290102389,7.200000000000003,0.8020477815699658
青海省,2018,2748.0,46854.0,107.1,268.1,1093.7,1386.2,272.0,777.5,316.2,150.9,118.9,47.5,682.3,587.0,108.34,20757.0,31515.0,10393.0,16557.0,22998.0,10352.0,,,,,,,4.6,3.0,102.5,,,,272.89,1647.43,,,,,,,,,,,9.75618631732169,39.79985443959243,50.44395924308588,3.0323294525161164,59.95014556040758,46.81431005110733,7.099999999999994,0.7836456558773424
青海省,2019,2941.1,49976.0,106.1,301.9,1153.9,1485.3,306.0,821.9,332.0,160.8,127.5,50.8,755.9,590.0,106.91,22618.0,33830.0,11499.0,17545.0,23799.0,11343.0,,,,,,,3.1,2.2,102.5,,,,282.25,1863.67,,,,,,,,,,,10.264866886539048,39.23362007412193,50.50151303933902,2.9419949560831378,63.36642752711571,49.849152542372885,6.099999999999994,0.5254237288135594
黑龙江省,2013,11849.1,32068.0,107.6,2539.6,5202.7,4106.9,2584.8,4857.5,428.6,713.5,512.7,144.4,1655.6,3666.0,102.94,15903.0,20848.0,9369.0,12037.0,15704.0,7192.0,4976.5,3747.8,1228.8,12978.0,17102.0,7478.0,41.4,4.4,102.2,109.7,108.5,111.8,1277.4,3369.18,14382.9,11849.1,7963.6,9153.5,55.4,2987.1,5799.0,1448.8,1748.5,278.8,21.43267056003781,43.9076055767478,34.659723863214396,2.225210801579678,28.43405828290756,32.32160392798691,7.599999999999994,1.1292962356792142
黑龙江省,2014,12170.8,33464.0,105.3,2691.0,4872.4,4607.4,2742.6,4527.9,424.5,795.0,543.9,162.6,1864.9,3608.0,100.16,17404.0,22609.0,10453.0,12769.0,16467.0,7830.0,5833.4,4439.9,1393.5,15215.0,20068.0,8594.0,39.9,4.5,101.5,116.1,115.4,116.3,1301.31,3434.22,15275.2,12170.8,8877.3,9288.0,58.1,3043.9,6248.2,1651.9,1690.8,153.5,22.110296775889836,40.03352285798797,37.856180366122196,2.162919735960968,28.216879744963354,33.73281596452328,5.299999999999997,1.1058758314855877
黑龙江省,2015,11690.0,32759.0,105.4,2712.2,3926.9,5050.9,2770.7,3593.9,422.3,830.9,553.1,173.7,2099.2,3529.0,101.59,18593.0,24203.0,11095.0,13403.0,17152.0,8391.0,6304.4,4817.1,1487.3,16443.0,21660.0,9238.0,41.0,4.5,101.1,106.8,106.5,106.8,1165.88,4020.66,15083.7,11690.0,8986.7,9664.1,59.6,2682.3,6554.0,1719.3,1321.1,101.2,23.20102651839179,33.59195893926433,43.20701454234388,2.1814330779630464,34.394011976047906,33.1255313119864,5.400000000000006,1.1618022102578633
黑龙江省,2016,11895.0,34025.0,104.4,2751.2,3689.7,5454.0,2817.7,3367.3,429.5,876.0,571.9,186.6,2317.9,3463.0,102.11,19838.0,25736.0,11832.0,14446.0,18145.0,9424.0,6619.1,5011.1,1608.0,17393.0,22318.0,10305.0,39.6,4.2,101.5,105.6,104.2,108.5,1148.41,4227.34,15386.1,11895.0,9580.0,9151.4,62.3,2960.9,6847.8,1799.9,1106.5,208.9,23.129240262633566,31.01917628563502,45.851583451731415,2.1751183231913456,35.53879781420765,34.34883049379151,4.400000000000006,1.143517181634421
黑龙江省,2017,12313.0,35887.0,106.0,2965.3,3519.5,5828.2,3036.9,3226.1,414.3,900.6,610.5,200.2,2537.1,3399.0,103.83,21206.0,27446.0,12665.0,15577.0,19270.0,10524.0,7155.1,5402.1,1753.0,18859.0,24012.0,11352.0,39.7,4.2,101.3,107.3,106.6,108.8,1243.31,4641.08,15902.7,12313.0,10122.5,9651.4,63.7,2967.4,7178.1,1829.3,1111.4,83.7,24.082676845610333,28.58361081783481,47.33371233655486,2.167074615080932,37.692520100706574,36.22536040011768,6.0,1.1679905854663137
黑龙江省,2018,12846.5,38199.0,104.5,3001.2,3536.0,6309.3,3080.2,3266.7,409.4,946.3,656.3,213.7,2818.9,3327.0,102.93,22726.0,29191.0,13804.0,16994.0,21035.0,11417.0,,,,,,,39.4,4.0,102.0,,,,1282.6,4676.75,,,,,,,,,,,23.362005215428326,27.52500681119371,49.11298797337796,2.1146769052448566,36.40485735414315,38.61286444244064,4.5,1.1842500751427711
黑龙江省,2019,13544.4,41156.0,104.0,3183.2,3640.1,6721.1,3268.2,3334.0,417.4,1001.3,714.2,232.0,3096.5,3255.0,102.77,24254.0,30945.0,14982.0,18111.0,22165.0,12495.0,,,,,,,34.7,3.5,102.8,,,,1262.76,5011.56,,,,,,,,,,,23.501963911284367,26.87531378281799,49.622722305897646,2.065478574289147,37.00097457251706,41.611059907834104,4.0,1.06605222734255
