Province,Year,Violent_Crime_Count,Property_Crime_Count,Financial_Crime_Count,Other_Crime_Count,Total_Crime_Count
江西省,2017,1585,4422,0,0,6007
江西省,2018,1221,3391,0,0,4612
江西省,2019,638,2187,0,0,2825
内蒙古自治区,2013,163,298,0,0,461
内蒙古自治区,2014,455,1169,0,0,1624
内蒙古自治区,2015,526,1350,0,0,1876
内蒙古自治区,2016,514,1369,0,0,1883
内蒙古自治区,2017,388,1153,0,0,1541
内蒙古自治区,2018,291,600,0,0,891
内蒙古自治区,2019,127,382,0,0,509
新疆维吾尔自治区,2013,58,138,0,0,196
新疆维吾尔自治区,2014,151,661,0,0,812
新疆维吾尔自治区,2015,154,882,0,0,1036
新疆维吾尔自治区,2016,157,802,0,0,959
新疆维吾尔自治区,2017,138,712,0,0,850
新疆维吾尔自治区,2018,68,330,0,0,398
新疆维吾尔自治区,2019,45,264,0,0,309
海南省,2013,193,305,0,0,498
海南省,2014,291,569,0,0,860
海南省,2015,203,448,0,0,651
海南省,2016,192,413,0,0,605
海南省,2017,155,366,0,0,521
海南省,2018,177,316,0,0,493
海南省,2019,49,118,0,0,167
湖北省,2013,858,1695,0,0,2553
湖北省,2014,1712,4312,0,0,6024
湖北省,2015,1926,4863,0,0,6789
湖北省,2016,1862,5145,0,0,7007
湖北省,2017,1841,5245,0,0,7086
湖北省,2018,1297,3706,0,0,5003
湖北省,2019,808,2626,0,0,3434
北京市,2013,409,879,0,0,1288
北京市,2014,752,1968,0,0,2720
北京市,2015,690,1850,0,0,2540
北京市,2016,529,1607,0,0,2136
北京市,2017,333,761,0,0,1094
北京市,2018,259,518,0,0,777
北京市,2019,121,218,0,0,339
青海省,2013,69,110,0,0,179
青海省,2014,171,529,0,0,700
青海省,2015,203,501,0,0,704
青海省,2016,183,532,0,0,715
青海省,2017,118,378,0,0,496
青海省,2018,125,272,0,0,397
青海省,2019,66,235,0,0,301
宁夏回族自治区,2013,44,110,0,0,154
宁夏回族自治区,2014,139,328,0,0,467
宁夏回族自治区,2015,160,341,0,0,501
宁夏回族自治区,2016,174,413,0,0,587
宁夏回族自治区,2017,99,314,0,0,413
宁夏回族自治区,2018,83,216,0,0,299
宁夏回族自治区,2019,48,153,0,0,201
西藏自治区,2013,18,72,0,0,90
西藏自治区,2014,10,112,0,0,122
西藏自治区,2015,27,156,0,0,183
西藏自治区,2016,31,210,0,0,241
西藏自治区,2017,36,171,0,0,207
西藏自治区,2018,8,128,0,0,136
西藏自治区,2019,8,40,0,0,48
台湾省,2014,1,2,0,0,3
台湾省,2015,0,1,0,0,1
台湾省,2016,0,3,0,0,3
台湾省,2017,0,2,0,0,2
台湾省,2018,1,1,0,0,2
香港特别行政区,2013,1,0,0,0,1
香港特别行政区,2014,0,4,0,0,4
香港特别行政区,2015,2,3,0,0,5
香港特别行政区,2016,0,1,0,0,1
香港特别行政区,2018,0,2,0,0,2
澳门特别行政区,2014,0,1,0,0,1
澳门特别行政区,2015,2,0,0,0,2
